Product Id	Title	Locations	Languages	Ads Status	Admission Free Listing Status	Experience Free Listing Status	Tour Operator Free Listing Status	Brand	Maps Referrals (last 28 days)	Search Referrals (last 28 days)
8094	Lotte Tower Seoul Sky Observatory Ticket	Seoul Sky	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Eligible	Eligible	Eligible	Not Approved		0	1
13730	Strawberry Picking + Vivaldi Park Sledding + Eobi Ice Valley Tour | Seoul Departure	Eobi Ice ValleyVivaldi Park	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Not Approved	Not Approved	Not Approved	Not Approved		0	1
14542	Lotte World + Seoul Suburbs Day Tour | Seoul Departure	Korean Folk VillageLotte WorldSongwol-dong Fairy Tale Villag月尾公園	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Eligible	Eligible	Eligible	Not Approved		1	1
12957	Gyeongbokgung Morning Tour with Guide	Gyeongbokgung Palace	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Eligible	Eligible	Eligible	Not Approved		0	1
12925	Seoul Night Tour: Bugak Skyway & Naksan Park Course	Bugak Palgakjeong	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Not Approved	Not Approved	Not Approved	Not Approved		0	1
13006	Deoksugung Palace Morning/Night Tour with Guide	Deoksugung Palace	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Eligible	Eligible	Eligible	Not Approved		5	1
12884	Yeosu Aqua Planet & Helga Stentzel Exhibition Tickets | Exclusively for Foreigners	Aqua Planet Yeosu	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Eligible	Eligible	Eligible	Not Approved		0	1
13152	Incheon Open Port + Wolmi Sea Train + Cruise + Railbike Day Tour	Incheon Open Port Street	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Eligible	Eligible	Eligible	Not Approved		0	1
13135	The Yacht Tour | Busan Public Yacht Experience	The Yacht	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Not Approved	Not Approved	Not Approved	Not Approved		0	0
12752	Dynamic Maze Admission Ticket	Alive Museum, Insadong Branch	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Eligible	Eligible	Eligible	Not Approved		0	0
13039	DMZ Private Tour (Departing from Seoul) | 3rd Infiltration Tunnel & Dora Observatory & Unification Village	Aegibong Peace Ecological ParkDora ObservatoryGamaksan Suspension BridgeHaechan Songhak Laver Seaweed Imjingak Pyeonghwa Nuri ParkThe Third TunnelUnification Village	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Eligible	Eligible	Eligible	Not Approved		0	0
13755	Gapyeong Edelweiss Swiss Theme Park + Nami Island + Dumulmeori Private Day Tour | Seoul Departure	DumulmeoriEdelweiss Swiss Theme ParkNami Island	deenesfriditjakomnruzh-CNzh-HKzh-TW	Eligible	Not Approved	Eligible	Not Approved		1	0
13164	Hantan River UNESCO Geopark + Pocheon Highlights Tour (Y-Bridge, Pink Sand, Art Valley)	Pocheon Art Valley	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Eligible	Eligible	Eligible	Not Approved		0	0
12850	SCENT M.O.M.O. | Hongdae DIY Perfume	센트모모 본점	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Not Approved	Not Approved	Not Approved	Not Approved		0	0
12998	Elysian Gangchon Winter Ski & Snowboard + Nami Island Day Tour (Departing from Seoul)	Elysian Gangchon SkiNami Island	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Eligible	Eligible	Eligible	Not Approved		0	0
13566	Seoul Seasonal Hotspot Day Tour (Departing from Seoul) | Gamaksan Mountain & Eunpyeong Hanok Village & Haneul Park	Eunpyeong Hanok VillageGamaksanHaneul ParkJingwansa Temple	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Not Approved	Not Approved	Not Approved	Not Approved		0	0
12879	Running Man Experience | Gangneung	런닝맨 강릉점	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Not Approved	Not Approved	Not Approved	Not Approved		0	0
12916	Paju Byukchoji Gardens + Provence Village + Heyri Art Village	Byukchoji Gardens	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Not Approved	Not Approved	Not Approved	Not Approved		1	0
13490	DMZ + Defector Interview One Day Tour (Seoul Hotel Pick-up)	Dora ObservatoryImjingak Pyeonghwa Nuri ParkThe Third Tunnel	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Eligible	Eligible	Eligible	Not Approved		0	0
13472	Paju Day Tour B | Seoul Departure	First GardenLotte Premium Outlet PajuMajang Reservoir Suspension Br	deenesfriditjakomnruzh-CNzh-HKzh-TW	Eligible	Eligible	Eligible	Not Approved		0	0
11239	N Seoul Tower | Observatory Admission Ticket	N Seoul Tower	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Not Approved	Not Approved	Not Approved	Not Approved		3	0
11240	Nami Island + Petite France + Italia Village + Garden of Morning Calm Day Tour | Seoul Departure	Nami Island	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Not Approved	Not Approved	Not Approved	Not Approved		0	0
13148	Nami Island + Petite France & Italian Village + Gangchon Rail Bike + The Garden of Morning Calm Day Tour | Seoul Departure	Nami Island	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Eligible	Eligible	Eligible	Not Approved		0	0
13630	Jeju Tour (East Course) | Jeju Departure	Jeju Haenyeo MuseumSeongsan IlchulbongWoljeongri Beach일출랜드	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Eligible	Eligible	Eligible	Not Approved		0	0
13168	Naksan Park Hiking and Local Food Experience | Night Tour	Naksan Park	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Eligible	Not Approved	Eligible	Not Approved		0	0
11263	The Nanta Show in Myeongdong	Myeongdong NANTA Theatre	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Eligible	Not Approved	Not Approved	Not Approved		0	0
13414	Gangwon Travel (Jade Garden + Nami Island + Petite France) | Day Trip	Petite France	deenesfriditjakomnruvizh-CNzh-HKzh-TW	Not Approved	Not Approved	Not Approved	Not Approved		0	0
11303	Kimchi Academy	Kimchi Academy	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Eligible	Eligible	Eligible	Not Approved		0	0
14243	'Yours, Vincent' 3D Van Gogh Exhibition | The Cave Seoul	더 케이브 서울 (The CAVE Seoul)	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Eligible	Not Approved	Not Approved	Not Approved		0	0
7443	Nami Island + Rail Bike + Petite France + Italian Village Day Tour | Seoul Departure	Petite France	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Eligible	Eligible	Eligible	Not Approved		1	0
13167	Korean Traditional Folk Painting with Stories of Seoul		deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Eligible	Not Approved	Not Approved	Not Approved		0	0
12922	Walking Tour around Baekje's Capital, Seoul (Mongchontoseong ~ Seokchon-dong Ancient Tombs)	Mongchontoseong Fortress	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Eligible	Eligible	Eligible	Not Approved		0	0
6097	Nami Island + Garden of Morning Calm Day Tour | Seoul Departure	Garden of Morning Calm	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Eligible	Eligible	Eligible	Not Approved		5	0
14581	DMZ + UNESCO Cultural Heritage Day Tour | Seoul Departure	Book City Letterpress MuseumDora ObservatoryGamaksanImjingakJaein Waterfall	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Eligible	Eligible	Eligible	Not Approved		0	0
14254	Nami Island Admission Pass (Round-trip Ferry Ride Included)  + Nami Island Shuttle Bus From Seoul - Return Trip		deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Not Approved	Not Approved	Not Approved	Not Approved		0	0
12878	Running Man Experience | Busan	Running Man Busan	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Eligible	Eligible	Eligible	Not Approved		1	0
13879	Alpaca World + Nami Island + Samaksan Lake Cable Car Day Tour | Seoul Departure	Alpaca WorldNami IslandSamaksan	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Eligible	Eligible	Eligible	Not Approved		0	0
13000	Sono Vivaldi Park Ski & Snowboard + Eobi Ice Valley Day Tour | Seoul Departure	Eobi Ice ValleyVivaldi Park	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Eligible	Not Approved	Eligible	Not Approved		0	0
7441	Nami Island + Petit France + Italian Village Day Tour | Seoul Departure	Nami Island	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Eligible	Eligible	Eligible	Not Approved		0	0
12872	Han River Cruise | Yeouido E-land Cruise	E-Land Cruise	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Eligible	Not Approved	Eligible	Not Approved		2	0
11934	Combat Battle Taekwondo | Daegu	아이캔늘품태권도장(I CAN TAEKWONDO)	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Eligible	Not Approved	Not Approved	Not Approved		0	0
13115	Hotspring + Joyang Textile + Pungmul Market + Hanok Cathedral Private Tour	Ganghwa Pungmul MarketJoyang TextileSeokmodo mineral springs	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Eligible	Not Approved	Not Approved	Not Approved		0	0
11824	Insadong Traditional Wedding Experience	Insa-dong Culture Street	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Eligible	Eligible	Eligible	Not Approved		2	0
13765	Gyeonggido Seohaerang Jebu Marine Cable Car + Jebudo + Uiwang Rail Bike + Gwangmyeong Cave Day Tour | Seoul Departure	Chebu-doGwangmyeong CaveUiwang Rail Bike제부도해상케이블카 서해랑 제부정류장	deenesfriditjakomnruzh-CNzh-HKzh-TW	Eligible	Eligible	Eligible	Not Approved		0	0
13177	Cheorwon DMZ Day Tour | Seoul Departure	Cheorwon Peace ObservatoryGoseokjeong PavilionKorean Workers' Party HeadquarWoljeong-ri Station	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Eligible	Not Approved	Eligible	Not Approved		7	0
13112	Goguryeo Blacksmith Village + Nami Island + Edelweiss Swiss Theme Park + Dumulmeori Private Tour	Goguryeo Blacksmith Village	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Eligible	Eligible	Eligible	Not Approved		0	0
11561	Yangpyeong Paragliding	꿀잼! 패러러브 양평 패러글라이딩 캠프!	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Not Approved	Not Approved	Not Approved	Not Approved		0	0
13468	Pocheon Alcohol Museum + Herb Island + Pocheon Art Valley | Day Tour	Pocheon Art ValleyPocheon Herb IslandSansawon	deenesfriditjakomnruzh-CNzh-HKzh-TW	Eligible	Eligible	Eligible	Not Approved		0	0
2	Seorak Mountain + Naksan Temple Day Tour | Seoul Departure	Naksansa TempleSeoraksan National Park	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Eligible	Eligible	Eligible	Not Approved		0	0
12983	Seoraksan + Nami Island + Garden of Morning Calm Day Tour | Seoul Departure	Seoraksan National Park	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Eligible	Eligible	Eligible	Not Approved		0	0
13471	Paju Day Tour A | Seoul Departure	BB HausFirst GardenGanghwa Luge동막해변	deenesfriditjakomnruzh-CNzh-HKzh-TW	Eligible	Eligible	Eligible	Not Approved		0	0
13054	mood'e Hair | Yongsan	Mudeue	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Eligible	Not Approved	Not Approved	Not Approved		0	0
11376	Gyeongju UNESCO World Heritage + Haeundae Sky Capsule Day Tour | Busan Departure	Bulguksa	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Eligible	Eligible	Eligible	Not Approved		7	0
10941	Insadong K-Art Center	Insa Art Center	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Eligible	Not Approved	Eligible	Not Approved		0	0
12873	Yeouido E-Land Cruise (Han River Tour Cruise)	E-Land Cruise	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Eligible	Not Approved	Not Approved	Not Approved		2	0
12984	Peace Gondola + Gamaksan Suspension Bridge DMZ Tour | Seoul Departure	Dora ObservatoryGamaksan Suspension BridgePaju Imjingak Peace GondolaThe Third TunnelUnification Village	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Not Approved	Not Approved	Not Approved	Not Approved		0	0
13064	Cheongyang Alps Village Ice Fountain Festival + Winter Activities Day Tour (Departing from Seoul)	Alps Village 알프스 빌리지	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Not Approved	Not Approved	Not Approved	Not Approved		0	0
13728	Incheon x Gyeonggi Winter Hotspot Day Tour | Seoul Departure	Aegibong Peace Ecological ParkAqua Planet ILSANGanghwa Luge원마운트	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Eligible	Eligible	Eligible	Not Approved		0	0
7433	Nami Island + Gangchon Rail Park + Garden of Morning Calm Day Tour | Seoul Departure	Nami Island	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Eligible	Eligible	Eligible	Not Approved		1	0
13760	Chuncheon Legoland Private Tour (Luge World/Makguksu Making Experience/ Soyanggang Skywalk/ Strawberry Picking Experience) | Seoul Departure	Chuncheon Makguksu MuseumLEGOLAND Korea ResortLuge World - Vivaldi ParkSoyanggang Skywalk	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Not Approved	Not Approved	Not Approved	Not Approved		0	0
12895	The Nanta Show in Jeju Island	Jeju NANTA	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Eligible	Not Approved	Not Approved	Not Approved		0	0
11370	Busan City Tour | Busan Departure	Gamcheon Culture VillageHaedong Yonggungsa TempleSongdo Cloud TrailsTaejongdae	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Eligible	Eligible	Not Approved	Not Approved		0	0
13020	Figure Museum W | Book tickets	Figure Museum W	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Eligible	Eligible	Eligible	Not Approved		0	0
14491	Deep Station Free Diving One Day Tour | Seoul-Yongin	Deep Station	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Eligible	Not Approved	Not Approved	Not Approved		0	0
12763	Blue Arirang Myeongdong	Myeongdong BLUE ARIRANG Massag	deenesfriditjakomnruthvizh-CNzh-HKzh-TW	Eligible	Not Approved	Not Approved	Not Approved		0	0
